Number of Layers,Number of Inputs,Number of Outputs,Loss Function ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Layer Index,Number of Inputs,Number of Neurons,Activation Function ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.0117791,0.199541,0.220274,0.365545,-0.0223914,0.301927,0.139358,-0.000598933,0.19902,0.0228908,0.208831,0.00678174,0.233258,-0.0422468,0.131828,-0.114029,0.0086167,0.362624,-0.0763288,0.111884,-0.0672079,0.0373155,0.0247821,0.00752378,-0.0440435,-0.107988,0.230228,-0.420708,-0.172773,0.00672412,-0.0448991,-0.00993812,-0.154605,-0.230905,-0.363607,0.156698,-0.16731,-0.193063,-0.0666101,0.212523
Biases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0959144,0.202639,0.228094,0.108558,-0.0319306,0.30182,0.139358,-0.0107468,0.199568,-0.0639387,0.211776,-0.00692147,-0.0303722,-0.0894327,-0.0137698,-0.0147854,-0.00970175,0.363003,-0.0776947,-0.0636669,0.0667053,-0.0399562,-0.0822146,-0.0866541,-0.0777613,-0.00750713,-0.0476488,0.387236,0.175896,-0.0818305,-0.0628092,-0.0151888,0.102478,0.230642,0.365942,-0.0988641,-0.0194743,-0.0187184,-0.0920025,0.0958521
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Layer Index,Number of Inputs,Number of Neurons,Activation Function ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,40,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Weights,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0214683,0.0844572,0.0578633,0.0233575,-0.0190404,0.0323824,0.0367378,-0.00532535,0.00611509,0.0386609,0.0445737,0.00951833,0.0248865,-0.0546385,0.0568206,-0.0606337,0.0199944,0.00194791,-0.0884212,0.0844716,0.0236226,0.0436837,0.0372833,0.00752378,-0.0444273,0.0105266,-0.000104057,-0.0630592,-0.0489219,0.00672412,-0.0353479,-0.00474634,-0.0864281,-0.00917135,-0.0975093,0.102644,-0.0568366,-0.0931857,-0.0666101,0.0928222
-0.0945826,0.0636534,-0.0261568,0.00320353,0.018841,-0.0127499,0.0019458,0.0163072,0.0957452,-0.102856,0.0166276,0.0486511,0.0570566,-0.00867893,-0.048072,-0.0580435,-0.0881747,-0.0300946,0.0927249,-0.0324332,0.0514014,0.0827403,0.13554,-0.0956149,-0.0129262,0.0715228,-0.055118,-0.152121,-0.0438711,-0.091075,-0.0286623,0.145137,0.0568294,-0.0264018,0.0767317,-0.0332453,0.09296,0.085114,0.0406844,-0.051402
0.0993182,0.067839,0.0801934,0.0908951,0.0863553,0.0416267,0.0607679,0.100207,0.0463236,-0.0737045,-0.0715052,0.072103,-0.0874447,-0.0743251,-0.0619504,-0.0443284,-0.0737486,-0.0109315,0.0149488,-0.00512471,-0.0619268,-0.0213377,0.16473,0.0980254,0.00717997,0.0945926,0.0126468,-0.0710828,-0.151492,-0.0772766,0.112929,0.121874,-0.0421281,0.0031502,-0.00383826,0.0668192,0.170874,-0.0736358,0.0313217,0.0729743
